0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
=#(0,0,20,20,0);=#(0,0,20,20,1);=#(0,0,20,20,2);=#(0,0,20,20,3);=#(0,0,20,20,4);=#(0,0,20,20,5);=#(0,0,20,20,6);=#(0,0,20,20,7);=#(0,0,20,20,8);=#(0,0,20,20,9);=#(0,0,20,20,10);=#(0,0,20,20,11);=#(0,0,20,20,12);=#(0,0,20,20,13);=#(0,0,20,20,14);=#(0,0,20,20,15);=#(0,0,20,20,16);=#(0,0,20,20,17);=#(0,0,20,20,18);=#(0,0,20,20,19);=#(0,0,20,20,20)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
